,mean,max,min,r,std,vol,fd
120,3.775171408019507e-05,0.0003242140902748324,-0.00024871066211444224,-0.0002474153155597305,0.00019097491746309153,0.0005729247523892746,0.00015645652850381755
121,5.195220461829101e-05,0.0003509964954674089,-0.00024709208623082687,0.0001956355086632391,0.0001993628605660786,0.0005980885816982358,0.00016524911704837662
122,-1.808556692437638e-05,0.0002011469461323636,-0.00023731807998111635,-2.6915760545105344e-05,0.00014615500870449332,0.00043846502611347995,0.0001631533484191027
123,-5.161520861616887e-05,0.00020524188275897502,-0.0003084722999913127,-0.0002373931322152131,0.00017123806091676256,0.0005137141827502877,0.00016883537339394862
124,-0.00011669750261119039,0.00015161232208485686,-0.0003850073273072376,-0.0002673988133991408,0.0001788732164640315,0.0005366196493920945,0.00017732081282289158
125,-5.494495522317066e-06,0.00033783068362870617,-0.0003488196746733403,0.0003085997198846361,0.00022888345276734882,0.0006866503583020465,0.00018490251988374304
126,-2.280377453789861e-05,0.0003010824860160149,-0.00034669003509181214,0.00010908911358533138,0.000215924173702609,0.000647772521107827,0.00018821478251104912
127,-0.00010326052466069148,0.0003025111773795044,-0.0005090322267008874,-0.0004291995111590698,0.0002705144680267973,0.0008115434040803918,0.00021308667437550992
128,-5.277412196460203e-05,0.00034360592056124125,-0.00044915416449044536,1.5038881265234126e-05,0.00026425336168389555,0.0007927600850516866,0.00023168973452893652
129,-3.7209926398933994e-05,0.00034261274636700185,-0.0004170325991648698,-0.00018957783557080064,0.00025321511517729055,0.0007596453455318717,0.0002465581142715883
130,-0.00019243121341806627,0.00015334546541234884,-0.0005382078922484814,-0.0004675067152110252,0.0002305177858869434,0.0006915533576608303,0.00024688498089550724
131,-0.0003500637671015462,9.535069592015821e-06,-0.0007096626037951082,-0.0006790736548320683,0.000239732557795708,0.000719197673387124,0.000251646657714127
132,-0.0002367105643144676,0.0002156007835343293,-0.0006890219121632646,0.00013756650277632306,0.0003015408985658646,0.0009046226956975938,0.00025785194382194044
133,-0.00044355863362508977,0.00015253546878976322,-0.0010396527360399428,-0.001019201465287877,0.0003973960682765687,0.001192188204829706,0.00028448048514047503
134,-0.00045238075420677337,0.00013579075625712778,-0.0010405522646706744,-0.0002336884384792188,0.00039211434030926747,0.0011763430209278023,0.0003122603301668704
135,-0.0003570796568254427,0.00029191924541417116,-0.0010060785590650565,8.998771695627887e-06,0.00043266593482640925,0.0012979978044792275,0.00035268995995476357
136,-0.0001622243959783928,0.0005310120132635957,-0.0008554608052203814,0.0002952026494031812,0.0004621576061613257,0.0013864728184839771,0.0003971749696278871
137,-0.00029896366614943885,0.0003824950794929738,-0.0009804224117918514,-0.0005461298480789071,0.0004543058304282751,0.0013629174912848253,0.0004277279560003693
138,-6.728021229447908e-05,0.0003760917681781298,-0.0005106521927670879,0.00013921580398692173,0.00029558132031507254,0.0008867439609452177,0.00040736500640807007
139,-2.547802045060621e-05,0.0003999658578407521,-0.00045092189874196455,-2.4677479259854483e-05,0.0002836292521942389,0.0008508877565827167,0.00038566798878506437
140,9.54493794168907e-06,0.00045392722692528056,-0.00043483735104190245,0.0001841135636571043,0.00029625485932239436,0.000888764577967183,0.00035838577368426137
141,8.833800024557104e-05,0.0006838512621657156,-0.0005071752616745736,0.000689167960922591,0.0003970088412800964,0.0011910265238402893,0.0003453560207080155
142,0.00020233934856139064,0.0005845918254782455,-0.00017991312835546425,2.387689350019075e-05,0.00025483498461123657,0.0007645049538337098,0.00030546185154460787
143,0.0002470649617978448,0.0006361867985534805,-0.0001420568749577909,0.0003628438701691923,0.00025941455783709045,0.0007782436735112714,0.0002982284990490114
144,0.00019375539209803865,0.0006858754206917851,-0.00029836463649570783,-0.0002912253277588852,0.0003280800190624977,0.000984240057187493,0.0003071186524226632
145,0.00011553795600729544,0.0006638422002641137,-0.0004327662882495228,-0.00020697361679661167,0.0003655361628378788,0.0010966084885136364,0.00032097491312576014
146,3.907121382531796e-05,0.0004338822174557841,-0.00035573978980514814,0.0003068342500127036,0.0002632073357536441,0.0007896220072609322,0.0002942146120204697
147,0.0001427178420498602,0.0006381697167603717,-0.00035273403266065137,0.0005421100346229019,0.0003303012498070077,0.000990903749421023,0.00030930786505962385
148,0.0001730972293923008,0.0007058932008087845,-0.00035969874202418286,0.0005147408068813952,0.0003551973142776558,0.0010655919428329674,0.00032846441634773693
149,0.0003269580514661371,0.0007458198349969123,-9.190373206463808e-05,0.0004780787826102965,0.0002792411890205168,0.0008377235670615503,0.0003186966503393408
150,0.00033131482028743095,0.0007376989376089539,-7.506929703409197e-05,-0.00018518977269014244,0.00027092274488101526,0.0008127682346430458,0.0002997739667479681
151,0.00028934141735257007,0.000720186920494423,-0.00014150408578928288,9.696723533839925e-05,0.00028723033542790195,0.0008616910062837059,0.00030457856668281966
152,9.887824045049705e-05,0.0006424496074108967,-0.0004446931265099026,-0.00041020584988746316,0.0003623809113069331,0.0010871427339207993,0.00031099449898280477
153,-0.00017464602836117531,0.0005013282994047771,-0.0008506203561271276,-0.0008528805371769666,0.0004506495518439682,0.0013519486555319048,0.0003300849464960672
154,-0.00036891676390443526,0.00010646453451702164,-0.0008442980623258921,-0.0004932748951060031,0.0003169208656143046,0.0009507625968429138,0.0003376208818148248
155,-0.00028384967534567454,0.0003173542051614465,-0.0008850535558527956,0.00024014567010366116,0.00040080258700474734,0.001202407761014242,0.0003635968502395712
156,-0.00028309212152413465,0.0003191947476702172,-0.0008853789907184864,0.00010075500444609867,0.0004015245794629012,0.0012045737383887037,0.000386455699046571
157,-0.000180934481415816,0.00045012791675023473,-0.0008119968795818667,0.00010058235065412991,0.00042070826544403383,0.0012621247963321015,0.00039812116987399126
158,5.216648398498507e-05,0.0004792771917503432,-0.000374944223780373,0.00031262428982703884,0.0002847404718435721,0.0008542214155307162,0.000364939353873912
159,9.960109113421088e-05,0.00039327837210080053,-0.0001940761898323788,-0.00025610185935987407,0.00019578485397772646,0.0005873545619331794,0.0003407121515465963
160,4.581775045397675e-05,0.00032557634030749914,-0.0002339408393995456,-2.8771033297509535e-05,0.00018650572656901492,0.0005595171797070448,0.00029785277945944987
161,-2.0072119590924796e-05,0.0002978099418719651,-0.00033795418105381464,-0.00022869434577840904,0.00021192137430859324,0.0006357641229257797,0.00025993213842858824
162,0.00021326278314627258,0.0010604603057912361,-0.0006339347394986909,0.0012672568643401169,0.0005647983484299757,0.001694395045289927,0.0002887501550257766
163,9.65281533957785e-05,0.000984329497898247,-0.00079127319110669,-0.0002710488589254315,0.0005918675630016457,0.0017756026890049371,0.0003501755732573913
164,4.4736501805671356e-05,0.0009905258083079817,-0.000901052804696639,-0.0005150601173104098,0.0006305262043348735,0.0018915786130046207,0.00043712384332882077
165,8.116447880998393e-05,0.0010268973170254288,-0.0008645683594054609,0.00015336885172405337,0.0006304885588102966,0.0018914656764308898,0.0005259204097770771
166,0.00011291597331457401,0.0010398522464536658,-0.0008140202998245178,-6.993687325545862e-05,0.0006179575154260612,0.0018538725462781836,0.0006071276380005707
167,-0.00016284176322388228,0.00017056321116140625,-0.0004962467376091708,-0.00011153181835216454,0.00022226998292352568,0.0006668099487705771,0.0005386219648992807
168,-0.00015743291276093047,0.0001723980074334474,-0.00048726383295530834,-0.0002440046066106726,0.00021988728012958526,0.0006596618403887557,0.0004642259083248686
169,-4.981860512032535e-05,0.0001497556185341925,-0.0002493928287748432,2.3011420892615886e-05,0.00013304948243634523,0.0003991484473090357,0.000364730563945163
170,-9.675452608099585e-05,3.263303116168091e-05,-0.00022614208332367262,-8.131075307929907e-05,8.625837149511784e-05,0.00025877511448535353,0.0002558845264821272
171,6.554709474141706e-05,0.0005884275336608091,-0.00045733334417797495,0.000741571230856606,0.0003485869592795947,0.001045760877838784,0.00020201041525283388
172,7.17367191948892e-05,0.0005902119091455358,-0.0004467384707557574,-8.058369608480398e-05,0.0003456501266337644,0.0010369503799012932,0.0002266864439948816
173,0.00019617703306158192,0.0006771923908765314,-0.0002848383247533676,0.00037819696272279105,0.00032067690520996633,0.000962030715629899,0.00024684436901095783
174,0.00021459144480470235,0.000683716424444905,-0.00025453353483550025,0.00011508347960821811,0.00031274998642680176,0.0009382499592804053,0.0002827844698090491
175,0.00027289698658430206,0.0006888738507438725,-0.00014307987757526843,0.00021021695581869944,0.00027731790943971366,0.000831953728319141,0.0003209963773979683
176,0.00018957840564154808,0.0004341042664038016,-5.494745512070543e-05,0.000324978326142836,0.00016301724050816902,0.000489051721524507,0.0002838824336436832
177,0.00025344692737730266,0.0003907740765562834,0.00011611977819832195,0.00023875891259396906,9.155143278598715e-05,0.00027465429835796143,0.00023306269487412775
178,0.000301084490486669,0.0005580384304060921,4.413055056724579e-05,0.0006163847782696229,0.00017130262661294878,0.0005139078798388464,0.00020318783915472424
179,0.00029295240476054693,0.000563926752900122,2.1978056620971826e-05,7.442305097760789e-05,0.0001806495654263834,0.0005419486962791502,0.0001767677549546406
180,0.00017037656411782957,0.0006746451236727411,-0.00033389199543708194,-0.00040266224739488743,0.00033617903970327434,0.001008537119109823,0.0001885399810073527
181,9.290633384098233e-05,0.0005972919560529353,-0.0004114792883709706,-6.237282524140011e-05,0.0003362570814746353,0.001008771244423906,0.000223187949200646
182,3.257334913535157e-05,0.0005301341303181478,-0.0004649874320474447,-6.290601093418476e-05,0.0003317071874551975,0.0009951215623655925,0.00027121910013448806
183,-0.00010895352639692102,0.0001277380574379549,-0.00034564511023179695,-9.124959939174002e-05,0.0001577943892232506,0.00047338316766975185,0.00026851745265654844
184,-0.00027387930739137633,0.0001319921764675071,-0.0006797507912502598,-0.0007502058539946686,0.00027058098923925564,0.0008117429677177669,0.00028650373741912285
185,-0.00020889564157590637,0.00019740228963161712,-0.0006151935727834298,-7.774391831753748e-05,0.0002708652874716823,0.000812595862415047,0.0002734409869728045
186,0.00016626080322121222,0.001462069290775816,-0.0011295476843333914,0.0018134093987441928,0.0008638723250364025,0.0025916169751092075,0.0003789640356851579
187,0.00029051304194601584,0.0015904868886908665,-0.001009460804798835,0.0005583551826898335,0.0008666492311632338,0.0025999476934897015,0.00048595244442676524
188,0.00048206702643626765,0.0017824868298603248,-0.0008183527769877896,0.0008665203230595188,0.0008669465356160381,0.0026008396068481145,0.0006277828737053227
189,0.00040815350489028,0.0018744849372702977,-0.0010581779274897376,-0.0011197734617246068,0.000977554288253345,0.0029326628647600352,0.0007691775335081406
190,0.0004365894543477595,0.001884080042581138,-0.001010901133885619,6.443582896986e-05,0.000964993725488919,0.002894981176466757,0.000908003221111588
191,3.9047205442370534e-05,0.0010659547589046197,-0.0009878603480198787,-0.00017430184578275215,0.0006846050356414994,0.0020538151069244984,0.0008721497632326076
192,-0.0001217823044279902,0.0008329396922956299,-0.0010765043011516102,-0.00024579236666197026,0.00063648133114908,0.00190944399344724,0.0008261161832297766
193,-0.0001889005206025374,0.0006195169416166471,-0.000997317982821722,0.0005309292421867828,0.0005389449748127897,0.001616834924438369,0.000760515871069127
194,0.0002690697277586365,0.0010582243542445976,-0.0005200848987273247,0.0011700777800812629,0.0005261030843239741,0.0015783092529719225,0.0006702256302832529
195,0.00023502764878640024,0.0010502224278510746,-0.0005801671302782741,-0.00010577456589132122,0.0005434631860431162,0.0016303895581293486,0.0005859195223940924
196,0.00033863045511439704,0.0010938190551010492,-0.00041655814487225507,0.0003437121858572319,0.0005034590666577681,0.0015103771999733042,0.0005496903285973461
197,0.0005783260482706466,0.0012543582448543054,-9.770614831301229e-05,0.0009526855991192778,0.00045068813105577255,0.0013520643931673178,0.0005125316885786846
198,0.00030377999421727476,0.0013964629676212624,-0.0007889029791867128,-0.0008418010280800763,0.0007284553156026584,0.002185365946807975,0.0005504337567366584
199,-0.00014723859549495253,0.0009781467471013658,-0.0012726239380912707,-0.0010850151684798737,0.0007502568950642122,0.0022507706851926366,0.0005952645188847061
200,-0.00017875999461436145,0.0009479844474551704,-0.0013055044366838933,-0.00026338156148836587,0.000751162961379688,0.0022534888841390637,0.0006368044739520205
201,-0.00027162091046462224,0.0007908449862283431,-0.0013340868071575877,-0.00012059239339407198,0.0007083105977953102,0.0021249317933859308,0.0006777747801795289
202,-0.0005068632168027732,6.832820737724937e-05,-0.0010820546409827957,-0.00022352593257147685,0.00038346094945334837,0.0011503828483600451,0.0006643293438590441
203,-0.0003276599229594225,0.00026375426659634927,-0.0009190741125151942,5.421544113667756e-05,0.0003942761263705145,0.0011828283791115435,0.0005974935060126153
204,-0.00019922650730060386,4.6767962568358375e-05,-0.0004452209771695661,-0.0004428480901857805,0.0001639963132459748,0.0004919889397379245,0.0004802413896489678
205,-0.00034552543329585743,0.00019796314137168807,-0.000889014007963403,-0.0009948761914646339,0.0003623257164450303,0.001086977149335091,0.0004024739406620362
206,-0.00022824348811245938,0.0005051649607336169,-0.0009616519369585356,0.00046581733252291826,0.0004889389658973842,0.0014668168976921525,0.000358599614282451
207,-0.00014694243150314127,0.0006270747835614584,-0.000920959646567741,0.00018297935047511358,0.0005160114767097331,0.0015480344301291994,0.00038510971973372787
208,-0.0002614417927168509,0.0005217871438271399,-0.0010446707292608415,-0.0005182813649318705,0.0005221526243626605,0.0015664578730879815,0.0004106850193321571
209,-0.00018340553637206141,0.0005941234182562004,-0.0009609344910003233,-5.2666808461833124e-05,0.0005183526364188413,0.0015550579092565237,0.0004815562839667304
210,0.00018199195928742358,0.0008689396942130022,-0.0005049557756381549,0.0008321112868327912,0.00045796515661705235,0.001373895469851157,0.0005006841720011348
211,5.255637199716669e-05,0.0007288420841094291,-0.0006237293401150957,-0.00018136060392836634,0.0004508571414081749,0.0013525714242245248,0.0004930678071032931
212,-7.819613068688847e-05,0.0006528915714629519,-0.0008092838328367289,-0.00047078316294516225,0.0004873918014332269,0.0014621754042996808,0.00048734387204799176
213,2.2911417467041667e-05,0.0006757989493730856,-0.0006299761144390023,-1.2743624162219786e-05,0.0004352583546040293,0.001305775063812088,0.0004699650180962655
214,2.2488730967655588e-05,0.0006754875776926104,-0.0006305101157572992,-5.4780240958763515e-05,0.0004353325644833032,0.0013059976934499096,0.00045336100370915787
215,-0.00013957836310715872,0.00012938240260342633,-0.00040853912881774377,2.1775816458719667e-05,0.00017930717714039003,0.0005379215314211701,0.0003976294078138254
216,-0.00031797703770580814,0.0003083752681954395,-0.0009443293436070558,-0.0010733539769216135,0.0004175682039341651,0.0012527046118024953,0.0003909716203190234
217,-0.00023960928567418621,0.00038784822343834345,-0.0008670667947867159,-7.894440278705262e-05,0.0004183050060750198,0.0012549150182250594,0.000377154261247382
218,-0.0002690589332266493,0.0003404026729722989,-0.0008785205394255975,-0.00015999186192453522,0.0004063077374659655,0.0012189232123978964,0.0003713641378197692
219,-0.0003462982699130104,0.0002458658436237503,-0.000938462383449771,-0.00044097692439056896,0.00039477607569117376,0.0011843282270735213,0.0003632528400613433
220,-0.0004197211133769271,0.00010712217994769934,-0.0009465644067015535,-0.000345338400860864,0.0003512288622164176,0.001053686586649253,0.0003976371770765488
221,-0.0002660900785762233,-7.088764524347635e-05,-0.00046129251190897027,-0.0003051988029180942,0.00013013495555516463,0.00039040486666549394,0.00034015052740074867
222,-0.0003406926965016744,-0.00018142268260026905,-0.0004999627104030797,-0.00045195749241430807,0.00010618000926760356,0.0003185400278028107,0.00027772552803926546
223,-0.00023166846095821456,0.00023843467595319353,-0.0007017715978696226,0.00038512931579276396,0.00031340209127427205,0.0009402062738228162,0.00025914439880092674
224,-0.00025100328101856695,0.0002415134327931801,-0.000743519994830314,-0.000537651024692331,0.00032834447587449806,0.000985033427623494,0.00024585807883759157
225,-0.00022821464097789418,0.0002591996094460069,-0.0007156288914017952,-0.00023139520065750015,0.00032494283361593403,0.0009748285008478021,0.0002406008731174949
226,-0.00020596134989568277,0.0002781051257587573,-0.0006900278255501229,-0.00019393234750703716,0.0003227109837696267,0.0009681329513088802,0.0002791160787603873
227,-5.359972661783632e-05,0.000470409108144743,-0.0005776085613804156,0.0003098506239749242,0.00034933922317505287,0.0010480176695251587,0.0003277479215418772
228,-0.00018485133725470787,0.00022806585303791787,-0.0005977685275473335,-0.0002711287373915937,0.0002752781268617505,0.0008258343805852514,0.0003201231286593728
229,-0.00013767181773182904,0.00020237469491866668,-0.00047771833038232477,-0.00030175342707793685,0.0002266976751003305,0.0006800930253009914,0.0002997937685045394
230,-0.00013304547567722467,0.0002044053714210451,-0.0004704963227754944,-0.00020826349038447823,0.00022496723139884653,0.0006749016941965395,0.00027979864806112185
231,-0.0001560041846633243,0.00019741832868787888,-0.0005094266980145275,-0.0003087258924375353,0.0002356150089008021,0.0007068450267024063,0.00026237945308735694
232,-0.00015838326757698342,0.00018798507796490439,-0.0005047516131188712,0.0002979552094066286,0.00023091223036125853,0.0006927366910837756,0.0002386940545245981
233,-9.27576427139283e-05,0.00026141190843303444,-0.00044692719386089106,5.699938692368187e-05,0.00023611303409797516,0.0007083391022939255,0.00023086103597184303
234,-5.3325981770311744e-05,0.00026658813926532107,-0.0003732401028059446,-0.00010459512235985404,0.00021327608069042188,0.0006398282420712656,0.0002281767170898613
235,-6.081724566856616e-05,0.00026792758865220565,-0.000389562079989338,-0.0002457198098757504,0.00021916322288051453,0.0006574896686415436,0.0002270159153861949
236,4.491706838662204e-05,0.00034613931921809865,-0.00025630518244485455,0.00021994567783840572,0.00020081483388765107,0.0006024445016629532,0.0002200558803835647
237,-1.053267026576134e-05,0.00022455850672019095,-0.00024562384725171365,2.0706516144711726e-05,0.0001567274513239682,0.0004701823539719046,0.00020521892457610663
238,-5.0814806130456345e-05,0.0001892481147087735,-0.0002908777269696862,-0.00014441129239979315,0.00016004194722615323,0.0004801258416784597,0.00019000470720174225
